,pretrain_data,target,MSE,MAE,seed,model
0,ETTh1,ETTh1,0.43783377223239744,0.4488627794948436,2021,CoST
1,ETTh1,ETTh2,0.24299125886338724,0.34153903979266503,2021,CoST
2,ETTh1,ETTm1,0.33984693296036983,0.37993469390325163,2021,CoST
3,ETTh1,ETTm2,0.1622819451653472,0.27834765167952535,2021,CoST
4,ETTh1,electricity,0.17712940136048766,0.279599383725864,2021,CoST
5,ETTh1,traffic,0.47531169455180117,0.33581627445273704,2021,CoST
6,ETTh1,exchange,0.12135785082067502,0.25248121915861776,2021,CoST
7,ETTh1,weather,0.2369883441408131,0.32062641433298655,2021,CoST
8,ETTh2,ETTh1,0.4346433966329903,0.44788666243179026,2021,CoST
9,ETTh2,ETTh2,0.2447736422314163,0.34405892125702586,2021,CoST
10,ETTh2,ETTm1,0.3398678226450043,0.38032778491172164,2021,CoST
11,ETTh2,ETTm2,0.16228722215270452,0.27875204611027976,2021,CoST
12,ETTh2,electricity,0.1771884055683181,0.27968937341810723,2021,CoST
13,ETTh2,traffic,0.47384565729555395,0.3348687851869993,2021,CoST
14,ETTh2,exchange,0.11944889365735493,0.2505958588300729,2021,CoST
15,ETTh2,weather,0.2418102062014198,0.3275650461103418,2021,CoST
16,ETTm1,ETTh1,0.43385699350855916,0.4475562846062045,2021,CoST
17,ETTm1,ETTh2,0.2457322110761216,0.3451893504410079,2021,CoST
18,ETTm1,ETTm1,0.33971028292882194,0.38003673201532967,2021,CoST
19,ETTm1,ETTm2,0.16410042798028734,0.28019807598811214,2021,CoST
20,ETTm1,electricity,0.1753821705107407,0.2780252150804539,2021,CoST
21,ETTm1,traffic,0.4735147922091457,0.3340391169220323,2021,CoST
22,ETTm1,exchange,0.12394556131893988,0.25502358797075725,2021,CoST
23,ETTm1,weather,0.23477161751542355,0.31559373446368594,2021,CoST
24,ETTm2,ETTh1,0.4345899122730602,0.44833652255921447,2021,CoST
25,ETTm2,ETTh2,0.24659827020059505,0.34639171085875553,2021,CoST
26,ETTm2,ETTm1,0.34028166759281553,0.3803394147001653,2021,CoST
27,ETTm2,ETTm2,0.1648240795943818,0.2815005132288561,2021,CoST
28,ETTm2,electricity,0.1754245511687563,0.27819167038040604,2021,CoST
29,ETTm2,traffic,0.4753379691287277,0.33532205659219205,2021,CoST
30,ETTm2,exchange,0.12395677136591526,0.2554168523187139,2021,CoST
31,ETTm2,weather,0.23026646482156782,0.3108844899669069,2021,CoST
32,electricity,ETTh1,0.4449669710557818,0.4562748781998555,2021,CoST
33,electricity,ETTh2,0.2435837724042019,0.3426377493870395,2021,CoST
34,electricity,ETTm1,0.33931864881485,0.3819864543603027,2021,CoST
35,electricity,ETTm2,0.16326752315588164,0.28054586809181054,2021,CoST
36,electricity,electricity,0.17004809174092117,0.27193024078570854,2021,CoST
37,electricity,traffic,0.47734286367793366,0.3297098207763571,2021,CoST
38,electricity,exchange,0.1743315096887084,0.2969314616696243,2021,CoST
39,electricity,weather,0.27603721461011677,0.35861249510864,2021,CoST
40,traffic,ETTh1,0.44028271659387924,0.456298974913878,2021,CoST
41,traffic,ETTh2,0.24435301475131457,0.34601667236445305,2021,CoST
42,traffic,ETTm1,0.3466409931138805,0.38989098603780575,2021,CoST
43,traffic,ETTm2,0.16409116751250674,0.2804942848087923,2021,CoST
44,traffic,electricity,0.18133260755998348,0.2880576509156395,2021,CoST
45,traffic,traffic,0.4805949567844909,0.33334553196943467,2021,CoST
46,traffic,exchange,0.15044081490254213,0.2840210684829008,2021,CoST
47,traffic,weather,0.21192995090705294,0.2916994333416375,2021,CoST
48,exchange,ETTh1,0.43608632579566226,0.44977982842752545,2021,CoST
49,exchange,ETTh2,0.24818029886540513,0.3480057876761751,2021,CoST
50,exchange,ETTm1,0.3412075661910197,0.38096307197288043,2021,CoST
51,exchange,ETTm2,0.16542253930472345,0.28181922559186734,2021,CoST
52,exchange,electricity,0.17667609700698697,0.2803067467017946,2021,CoST
53,exchange,traffic,0.4765150648891174,0.33789640167161805,2021,CoST
54,exchange,exchange,0.12573696909238016,0.2585406077069788,2021,CoST
55,exchange,weather,0.25245496617165164,0.3383805161384654,2021,CoST
56,weather,ETTh1,0.4362001659117958,0.44853230173810066,2021,CoST
57,weather,ETTh2,0.24633319197445142,0.34624678434733075,2021,CoST
58,weather,ETTm1,0.340232167404335,0.3813096021468935,2021,CoST
59,weather,ETTm2,0.1644680220816003,0.28086636058986736,2021,CoST
60,weather,electricity,0.1790519930020263,0.28153531125980596,2021,CoST
61,weather,traffic,0.47780025981679136,0.3376754198443664,2021,CoST
62,weather,exchange,0.11889104957371913,0.2501053704042904,2021,CoST
63,weather,weather,0.27493822624095493,0.3682464623963162,2021,CoST
64,ETTh1,ETTh1,0.4364423344706661,0.4475088750016898,2022,CoST
65,ETTh1,ETTh2,0.23995399344628932,0.3399843843592826,2022,CoST
66,ETTh1,ETTm1,0.3407155768528311,0.37876224028775685,2022,CoST
67,ETTh1,ETTm2,0.16426562894242158,0.28121931279150675,2022,CoST
68,ETTh1,electricity,0.1751135377156855,0.2775023783011067,2022,CoST
69,ETTh1,traffic,0.4781515984408199,0.3367362770304308,2022,CoST
70,ETTh1,exchange,0.15101172479511243,0.28031058604740655,2022,CoST
71,ETTh1,weather,0.2716616549393312,0.37200085810961525,2022,CoST
72,ETTh2,ETTh1,0.43302691333601595,0.4472489492612221,2022,CoST
73,ETTh2,ETTh2,0.23775715490720847,0.33915744959267374,2022,CoST
74,ETTh2,ETTm1,0.3405898696495086,0.379160386366725,2022,CoST
75,ETTh2,ETTm2,0.16423400006373373,0.281688839034896,2022,CoST
76,ETTh2,electricity,0.1759827347142536,0.2783987678949712,2022,CoST
77,ETTh2,traffic,0.47632329622597214,0.33517841394547315,2022,CoST
78,ETTh2,exchange,0.15270973876732888,0.28515169009789726,2022,CoST
79,ETTh2,weather,0.2758341250908182,0.37644078014721777,2022,CoST
80,ETTm1,ETTh1,0.43168418672296305,0.44686383272251123,2022,CoST
81,ETTm1,ETTh2,0.23782027462751806,0.3396924958189511,2022,CoST
82,ETTm1,ETTm1,0.3395520884817886,0.37853638463522726,2022,CoST
83,ETTm1,ETTm2,0.16351422692416492,0.28041140211943416,2022,CoST
84,ETTm1,electricity,0.17481253262755428,0.2774268011470401,2022,CoST
85,ETTm1,traffic,0.4764555974659251,0.33527756127752956,2022,CoST
86,ETTm1,exchange,0.1323393989432742,0.2634285714080099,2022,CoST
87,ETTm1,weather,0.26049363576672246,0.3523868067795195,2022,CoST
88,ETTm2,ETTh1,0.4324960232548618,0.44749781129175475,2022,CoST
89,ETTm2,ETTh2,0.2385229154396653,0.34059817348422516,2022,CoST
90,ETTm2,ETTm1,0.3408382123069849,0.37921848261276586,2022,CoST
91,ETTm2,ETTm2,0.1644493916463319,0.2820130642233281,2022,CoST
92,ETTm2,electricity,0.17500216277884148,0.27774922878125735,2022,CoST
93,ETTm2,traffic,0.47771553152448876,0.3358997101168376,2022,CoST
94,ETTm2,exchange,0.14311193403784953,0.2750311075092206,2022,CoST
95,ETTm2,weather,0.2823355144911041,0.37759086020098354,2022,CoST
96,electricity,ETTh1,0.43108968608965814,0.4455276878636537,2022,CoST
97,electricity,ETTh2,0.23575123981590942,0.33795769434214606,2022,CoST
98,electricity,ETTm1,0.33896323054386224,0.3787984655357707,2022,CoST
99,electricity,ETTm2,0.16053961082768053,0.2776127879705604,2022,CoST
100,electricity,electricity,0.16878625535694272,0.2701460579888983,2022,CoST
101,electricity,traffic,0.4782625440452625,0.3283063534606522,2022,CoST
102,electricity,exchange,0.19735356273720012,0.3194918244787314,2022,CoST
103,electricity,weather,0.30859463813442645,0.409455660098259,2022,CoST
104,traffic,ETTh1,0.43157777204494724,0.44732563410992243,2022,CoST
105,traffic,ETTh2,0.2418295703865724,0.3447512197060832,2022,CoST
106,traffic,ETTm1,0.33828137411624687,0.3798038852967288,2022,CoST
107,traffic,ETTm2,0.16337417237615656,0.28098397225543637,2022,CoST
108,traffic,electricity,0.17688570304645015,0.28306669133011886,2022,CoST
109,traffic,traffic,0.47687257722761217,0.33088161978504693,2022,CoST
110,traffic,exchange,0.24219720238692755,0.3589638246966191,2022,CoST
111,traffic,weather,0.26897978270407313,0.3570296984897734,2022,CoST
112,exchange,ETTh1,0.4348023185721194,0.44956989640520256,2022,CoST
113,exchange,ETTh2,0.23735529444987166,0.34026593819287104,2022,CoST
114,exchange,ETTm1,0.3414659109802602,0.3792138409377365,2022,CoST
115,exchange,ETTm2,0.16463349772525013,0.2813649121796918,2022,CoST
116,exchange,electricity,0.17582755218113097,0.2794031965404346,2022,CoST
117,exchange,traffic,0.48029931574589363,0.33904690133371007,2022,CoST
118,exchange,exchange,0.15616986129454316,0.2863508224796434,2022,CoST
119,exchange,weather,0.2496141430273485,0.33962912010530366,2022,CoST
120,weather,ETTh1,0.4343261165753619,0.44786244195361957,2022,CoST
121,weather,ETTh2,0.24207991527561418,0.3439632973429506,2022,CoST
122,weather,ETTm1,0.34284631123587006,0.3813161202340548,2022,CoST
123,weather,ETTm2,0.16448896234292582,0.28178733518972976,2022,CoST
124,weather,electricity,0.17753799567421066,0.27975757953588937,2022,CoST
125,weather,traffic,0.4807497712837664,0.337934873508626,2022,CoST
126,weather,exchange,0.14016388438707225,0.271203660642168,2022,CoST
127,weather,weather,0.2956508145827412,0.3996978985824591,2022,CoST
128,ETTh1,ETTh1,0.43694540961915873,0.44725355978591763,2023,CoST
129,ETTh1,ETTh2,0.2403331127278778,0.3397307834684277,2023,CoST
130,ETTh1,ETTm1,0.34105149233648757,0.3796989975840782,2023,CoST
131,ETTh1,ETTm2,0.1599543821987951,0.27485762893298865,2023,CoST
132,ETTh1,electricity,0.1782414495678742,0.27982870810124005,2023,CoST
133,ETTh1,traffic,0.47208388258583445,0.33501504858961456,2023,CoST
134,ETTh1,exchange,0.12532560082841496,0.256380421741009,2023,CoST
135,ETTh1,weather,0.2564303862344817,0.3474728576184431,2023,CoST
136,ETTh2,ETTh1,0.4338593053346458,0.44683766846109174,2023,CoST
137,ETTh2,ETTh2,0.23836124192148594,0.3386621045492793,2023,CoST
138,ETTh2,ETTm1,0.34095169632032635,0.37990090811372146,2023,CoST
139,ETTh2,ETTm2,0.1603482498242499,0.2754425819068121,2023,CoST
140,ETTh2,electricity,0.17898887940218744,0.28059416609493765,2023,CoST
141,ETTh2,traffic,0.4715496365104231,0.33406827127551497,2023,CoST
142,ETTh2,exchange,0.12332880935167004,0.2539100420708999,2023,CoST
143,ETTh2,weather,0.25857037502485297,0.34902985362645844,2023,CoST
144,ETTm1,ETTh1,0.43852517287068643,0.4502699018904765,2023,CoST
145,ETTm1,ETTh2,0.24348512305332629,0.3436426239210125,2023,CoST
146,ETTm1,ETTm1,0.33970480508915496,0.3790591488941735,2023,CoST
147,ETTm1,ETTm2,0.16179140425386268,0.27666726154737553,2023,CoST
148,ETTm1,electricity,0.17730573498727753,0.27867680235713105,2023,CoST
149,ETTm1,traffic,0.4710229067947597,0.33305665458884964,2023,CoST
150,ETTm1,exchange,0.12222276538696952,0.2533476655033103,2023,CoST
151,ETTm1,weather,0.23685108037766442,0.32204828107758104,2023,CoST
152,ETTm2,ETTh1,0.4398549063268603,0.451341431759829,2023,CoST
153,ETTm2,ETTh2,0.2392951610792557,0.34007527183574704,2023,CoST
154,ETTm2,ETTm1,0.3426833457154845,0.381593497653738,2023,CoST
155,ETTm2,ETTm2,0.16044245653248818,0.2752101416540848,2023,CoST
156,ETTm2,electricity,0.1784632439873082,0.27980850540261315,2023,CoST
157,ETTm2,traffic,0.4724479190783283,0.3341035351409712,2023,CoST
158,ETTm2,exchange,0.11991327477825416,0.24918476050057925,2023,CoST
159,ETTm2,weather,0.24782166132158095,0.33472644486785086,2023,CoST
160,electricity,ETTh1,0.4355720788586783,0.4499744390644525,2023,CoST
161,electricity,ETTh2,0.2412397975860296,0.3412217183898682,2023,CoST
162,electricity,ETTm1,0.34035454461338255,0.3798735542635973,2023,CoST
163,electricity,ETTm2,0.16181308814965661,0.2780520337199163,2023,CoST
164,electricity,electricity,0.16858075783360296,0.2700795937773342,2023,CoST
165,electricity,traffic,0.47488194975903375,0.3284163286170594,2023,CoST
166,electricity,exchange,0.1292339712874733,0.26682751788927606,2023,CoST
167,electricity,weather,0.26698144201342733,0.3597896156737766,2023,CoST
168,traffic,ETTh1,0.4326288889799893,0.4484604788444281,2023,CoST
169,traffic,ETTh2,0.25034513844897416,0.35131654123938966,2023,CoST
170,traffic,ETTm1,0.34243278664916416,0.38481678266196656,2023,CoST
171,traffic,ETTm2,0.16342271044557805,0.28019758389400923,2023,CoST
172,traffic,electricity,0.18056193949155538,0.2880169795314038,2023,CoST
173,traffic,traffic,0.47698501489665907,0.3335184542643363,2023,CoST
174,traffic,exchange,0.14460318811054237,0.27732234145924894,2023,CoST
175,traffic,weather,0.2643943490824171,0.3445424276645142,2023,CoST
176,exchange,ETTh1,0.4370580360055871,0.45010172535188675,2023,CoST
177,exchange,ETTh2,0.2395983583687765,0.34145458417949176,2023,CoST
178,exchange,ETTm1,0.34184939848405754,0.38004002830382533,2023,CoST
179,exchange,ETTm2,0.16042263216364164,0.27509060534787705,2023,CoST
180,exchange,electricity,0.17893377529988705,0.28132120076080425,2023,CoST
181,exchange,traffic,0.4754195880979631,0.33832766194059305,2023,CoST
182,exchange,exchange,0.11519998206511751,0.2455119928709521,2023,CoST
183,exchange,weather,0.23562110930515487,0.3230767901601214,2023,CoST
184,weather,ETTh1,0.4401708853151215,0.45014087678867015,2023,CoST
185,weather,ETTh2,0.23923494335893,0.340195059515618,2023,CoST
186,weather,ETTm1,0.3414306091716102,0.380532098965603,2023,CoST
187,weather,ETTm2,0.16146306838077953,0.2768739700114313,2023,CoST
188,weather,electricity,0.18027594930770324,0.28140725564626096,2023,CoST
189,weather,traffic,0.4758960836717394,0.3366259121473669,2023,CoST
190,weather,exchange,0.12381922330710547,0.253576038804412,2023,CoST
191,weather,weather,0.25750403603899613,0.345929935776136,2023,CoST
192,ETTh1,ETTh1,0.43601943299911533,0.44608990666952714,2024,CoST
193,ETTh1,ETTh2,0.2338502263737045,0.3342210877076781,2024,CoST
194,ETTh1,ETTm1,0.3406309263258043,0.3791204332901285,2024,CoST
195,ETTh1,ETTm2,0.1585329267919143,0.273265564182383,2024,CoST
196,ETTh1,electricity,0.1763218059885529,0.2778891379188924,2024,CoST
197,ETTh1,traffic,0.4739785271511351,0.3337114590807451,2024,CoST
198,ETTh1,exchange,0.12629267086847262,0.257168586456838,2024,CoST
199,ETTh1,weather,0.2526597924477235,0.3511637001546502,2024,CoST
200,ETTh2,ETTh1,0.43228840431280735,0.4455507892191919,2024,CoST
201,ETTh2,ETTh2,0.2336643345041419,0.3344414889062027,2024,CoST
202,ETTh2,ETTm1,0.3402642794468089,0.3791579080086349,2024,CoST
203,ETTh2,ETTm2,0.15904271540013482,0.27397737577124953,2024,CoST
204,ETTh2,electricity,0.17553296703463026,0.27740332360394887,2024,CoST
205,ETTh2,traffic,0.473073182496193,0.33285980984498026,2024,CoST
206,ETTh2,exchange,0.11662577454344242,0.24651518194864486,2024,CoST
207,ETTh2,weather,0.2573126965313233,0.3539388117132516,2024,CoST
208,ETTm1,ETTh1,0.43131114545557286,0.44529533915750685,2024,CoST
209,ETTm1,ETTh2,0.23423062312773915,0.3357614287838446,2024,CoST
210,ETTm1,ETTm1,0.3391214621070205,0.3782445424351307,2024,CoST
211,ETTm1,ETTm2,0.15942187776721398,0.2744480323397027,2024,CoST
212,ETTm1,electricity,0.1752016553476167,0.27711134083698297,2024,CoST
213,ETTm1,traffic,0.47333741578514016,0.3324861086125117,2024,CoST
214,ETTm1,exchange,0.13045703554488833,0.26029686295504795,2024,CoST
215,ETTm1,weather,0.2546746325983361,0.3507818297616097,2024,CoST
216,ETTm2,ETTh1,0.4324286076578653,0.4459760519773712,2024,CoST
217,ETTm2,ETTh2,0.2334919637088835,0.3351193227808893,2024,CoST
218,ETTm2,ETTm1,0.3404182561159204,0.3791301204328791,2024,CoST
219,ETTm2,ETTm2,0.15823370556174549,0.2731174596149832,2024,CoST
220,ETTm2,electricity,0.1755693068699532,0.2774222071694906,2024,CoST
221,ETTm2,traffic,0.47465644880684676,0.33345870163411595,2024,CoST
222,ETTm2,exchange,0.12623642047738007,0.2566313731262933,2024,CoST
223,ETTm2,weather,0.27530859175303507,0.37284857669080856,2024,CoST
224,electricity,ETTh1,0.43272504374987497,0.4455759169977116,2024,CoST
225,electricity,ETTh2,0.23509357397664646,0.33639039826905337,2024,CoST
226,electricity,ETTm1,0.33891102057742983,0.3801274988725079,2024,CoST
227,electricity,ETTm2,0.1611529327147113,0.2760817919165241,2024,CoST
228,electricity,electricity,0.16875150059170682,0.2703054226064897,2024,CoST
229,electricity,traffic,0.4731354907860312,0.32733407205077625,2024,CoST
230,electricity,exchange,0.15343094301655189,0.2836657036775242,2024,CoST
231,electricity,weather,0.2684653314659252,0.36779642870960794,2024,CoST
232,traffic,ETTh1,0.43065599807880717,0.4485853673258323,2024,CoST
233,traffic,ETTh2,0.24274167314591233,0.34664763837373624,2024,CoST
234,traffic,ETTm1,0.343778658009376,0.3861448225450029,2024,CoST
235,traffic,ETTm2,0.16267187316674592,0.27971151205551686,2024,CoST
236,traffic,electricity,0.17988429646875329,0.28655043504433336,2024,CoST
237,traffic,traffic,0.4815980037324038,0.33165762865324694,2024,CoST
238,traffic,exchange,0.1604027532212383,0.29435542383265895,2024,CoST
239,traffic,weather,0.24172073152602608,0.33599590045946154,2024,CoST
240,exchange,ETTh1,0.4349176616578857,0.448084158659263,2024,CoST
241,exchange,ETTh2,0.235347289239202,0.33718008809939226,2024,CoST
242,exchange,ETTm1,0.3409732946566885,0.3790265673715137,2024,CoST
243,exchange,ETTm2,0.1581868214155018,0.2727775244077923,2024,CoST
244,exchange,electricity,0.17530431677026073,0.2780646952128895,2024,CoST
245,exchange,traffic,0.4774280609764832,0.3374472890204958,2024,CoST
246,exchange,exchange,0.12828092985046086,0.2578512394789094,2024,CoST
247,exchange,weather,0.257735831662118,0.3572772385155382,2024,CoST
248,weather,ETTh1,0.43454426472613156,0.4460257935683221,2024,CoST
249,weather,ETTh2,0.233572368739232,0.33536807529891344,2024,CoST
250,weather,ETTm1,0.34026895759451076,0.3797773232826987,2024,CoST
251,weather,ETTm2,0.15874404933226335,0.27408052264812505,2024,CoST
252,weather,electricity,0.17842295343070866,0.2799181257635422,2024,CoST
253,weather,traffic,0.47871745992890546,0.3359761676096464,2024,CoST
254,weather,exchange,0.13056254939621192,0.26153132184788647,2024,CoST
255,weather,weather,0.2641865636154606,0.36565733298557146,2024,CoST
256,ETTh1,ETTh1,0.4338520882793169,0.4454975698407693,2025,CoST
257,ETTh1,ETTh2,0.23284289025106544,0.3347661039324917,2025,CoST
258,ETTh1,ETTm1,0.33898231989663763,0.37840610068865815,2025,CoST
259,ETTh1,ETTm2,0.15842051843980737,0.2744224523030508,2025,CoST
260,ETTh1,electricity,0.17898276408130936,0.2805114748021241,2025,CoST
261,ETTh1,traffic,0.4730931853700271,0.3360091234192175,2025,CoST
262,ETTh1,exchange,0.12485534034064867,0.253458961426171,2025,CoST
263,ETTh1,weather,0.2507721791938199,0.3381781211161708,2025,CoST
264,ETTh2,ETTh1,0.43383733550219744,0.4476511306026134,2025,CoST
265,ETTh2,ETTh2,0.2337692030453509,0.3362038545699931,2025,CoST
266,ETTh2,ETTm1,0.33877501227491763,0.37864791189755276,2025,CoST
267,ETTh2,ETTm2,0.15817995556021702,0.2741600835326707,2025,CoST
268,ETTh2,electricity,0.17953255776957086,0.28114532816353316,2025,CoST
269,ETTh2,traffic,0.47078789672167215,0.33368010233174905,2025,CoST
270,ETTh2,exchange,0.11336239926956918,0.2419991670086605,2025,CoST
271,ETTh2,weather,0.2738567883997853,0.3673468757380836,2025,CoST
272,ETTm1,ETTh1,0.4323057715668829,0.4471016303190497,2025,CoST
273,ETTm1,ETTh2,0.23358734086851243,0.33674259772897674,2025,CoST
274,ETTm1,ETTm1,0.3372408378494317,0.3771693655208841,2025,CoST
275,ETTm1,ETTm2,0.1576014211156243,0.27366715205427683,2025,CoST
276,ETTm1,electricity,0.17743090642403053,0.27903861385171425,2025,CoST
277,ETTm1,traffic,0.46962478273658986,0.33278627865847266,2025,CoST
278,ETTm1,exchange,0.11699829410891582,0.24550004811744536,2025,CoST
279,ETTm1,weather,0.2610320705984395,0.34937456284639745,2025,CoST
280,ETTm2,ETTh1,0.43294261804719736,0.44771181114711545,2025,CoST
281,ETTm2,ETTh2,0.2341858894979392,0.3374258063513395,2025,CoST
282,ETTm2,ETTm1,0.3381427382599367,0.37804280202982066,2025,CoST
283,ETTm2,ETTm2,0.1581239947862626,0.2741811437050936,2025,CoST
284,ETTm2,electricity,0.17790761025545884,0.2797061620309096,2025,CoST
285,ETTm2,traffic,0.47074245849299395,0.33383975040176356,2025,CoST
286,ETTm2,exchange,0.11612753794063795,0.24499269861379713,2025,CoST
287,ETTm2,weather,0.2669955568249914,0.3557342186384062,2025,CoST
288,electricity,ETTh1,0.42945579433021,0.44350543391223723,2025,CoST
289,electricity,ETTh2,0.23126495528088523,0.33388978850938733,2025,CoST
290,electricity,ETTm1,0.3388349858249673,0.3787173891031667,2025,CoST
291,electricity,ETTm2,0.15840812102409682,0.27556339776006766,2025,CoST
292,electricity,electricity,0.16878112697952805,0.27015633983573634,2025,CoST
293,electricity,traffic,0.47280384851871216,0.32828198028593875,2025,CoST
294,electricity,exchange,0.17772986096084384,0.3071158045454568,2025,CoST
295,electricity,weather,0.23456540685168786,0.31517943900605094,2025,CoST
296,traffic,ETTh1,0.4320812206491463,0.4507893406112955,2025,CoST
297,traffic,ETTh2,0.25082868302471895,0.352532784076501,2025,CoST
298,traffic,ETTm1,0.3417693791704956,0.3843700104769333,2025,CoST
299,traffic,ETTm2,0.16769047289989603,0.2849093229861519,2025,CoST
300,traffic,electricity,0.17903403187576125,0.2855432566920361,2025,CoST
301,traffic,traffic,0.4774043493502208,0.330939062796819,2025,CoST
302,traffic,exchange,0.13011397108849032,0.2644975599701336,2025,CoST
303,traffic,weather,0.2695223627745761,0.3680170296704289,2025,CoST
304,exchange,ETTh1,0.4356680068835576,0.4501275758575799,2025,CoST
305,exchange,ETTh2,0.235098576999711,0.33842805952373683,2025,CoST
306,exchange,ETTm1,0.33997718771644436,0.37920907676172316,2025,CoST
307,exchange,ETTm2,0.15888288643075504,0.27460112900168826,2025,CoST
308,exchange,electricity,0.17684793095147502,0.27963878469458436,2025,CoST
309,exchange,traffic,0.47501183077357956,0.3374874886822643,2025,CoST
310,exchange,exchange,0.12108472388078155,0.25051823854183336,2025,CoST
311,exchange,weather,0.27040913177223613,0.36085979109161226,2025,CoST
312,weather,ETTh1,0.4347215318217372,0.44795897602100304,2025,CoST
313,weather,ETTh2,0.23410947177308128,0.33745598985066205,2025,CoST
314,weather,ETTm1,0.33846919836387246,0.3789658665406879,2025,CoST
315,weather,ETTm2,0.15794495055630037,0.27398910913544955,2025,CoST
316,weather,electricity,0.18079692507747577,0.28196620955962115,2025,CoST
317,weather,traffic,0.4743042963074542,0.3365342342369362,2025,CoST
318,weather,exchange,0.11610607159122804,0.24503723338470676,2025,CoST
319,weather,weather,0.23780773890994739,0.32480980737827564,2025,CoST
